     1                                  extern printf
     2                                  section .data
     3 00000000 25640A00                fmt:    db "%d", 10, 0
     4                                  section .text
     5                                  global main
     6                                  main:
     7 00000000 EB20                    jmp __2
     8                                  __1:
     9 00000002 55                      push rbp
    10 00000003 4889E5                  mov rbp, rsp
    11 00000006 50                      push rax
    12 00000007 51                      push rcx
    13 00000008 48BF-                   mov rdi,fmt
    13 0000000A [0000000000000000] 
    14 00000012 488B7510                mov rsi, [rbp + 16]
    15 00000016 4831C0                  xor rax, rax
    16 00000019 E8(00000000)            call printf
    17 0000001E 59                      pop rcx
    18 0000001F 58                      pop rax
    19 00000020 5D                      pop rbp
    20 00000021 C3                      ret
    21                                  __2:
    22 00000022 55                      push rbp
    23 00000023 4889E5                  mov rbp, rsp
    24 00000026 4883C4E0                add rsp, -32
    25 0000002A 4889E8                  mov rax, rbp
    26 0000002D 4883C0F8                add rax, -8
    27 00000031 50                      push rax
    28 00000032 B82F040000              mov rax, 1071
    29 00000037 50                      push rax
    30 00000038 59                      pop rcx
    31 00000039 58                      pop rax
    32 0000003A 488908                  mov [rax], rcx
    33 0000003D 4889E8                  mov rax, rbp
    34 00000040 4883C0F0                add rax, -16
    35 00000044 50                      push rax
    36 00000045 B8CE010000              mov rax, 462
    37 0000004A 50                      push rax
    38 0000004B 59                      pop rcx
    39 0000004C 58                      pop rax
    40 0000004D 488908                  mov [rax], rcx
    41 00000050 E958010000              jmp __4
    42                                  __3:
    43 00000055 55                      push rbp
    44 00000056 4889E5                  mov rbp, rsp
    45 00000059 4883C4F8                add rsp, -8
    46 0000005D 4889E8                  mov rax, rbp
    47 00000060 4883C010                add rax, 16
    48 00000064 50                      push rax
    49 00000065 59                      pop rcx
    50 00000066 488B01                  mov rax, [rcx]
    51 00000069 50                      push rax
    52 0000006A 4889E8                  mov rax, rbp
    53 0000006D 4883C018                add rax, 24
    54 00000071 50                      push rax
    55 00000072 59                      pop rcx
    56 00000073 488B01                  mov rax, [rcx]
    57 00000076 50                      push rax
    58 00000077 59                      pop rcx
    59 00000078 58                      pop rax
    60 00000079 BA01000000              mov rdx, 1
    61 0000007E 4839C8                  cmp rax, rcx
    62 00000081 7F05                    jg __7
    63 00000083 BA00000000              mov rdx, 0
    64                                  __7:
    65 00000088 52                      push rdx
    66 00000089 58                      pop rax
    67 0000008A B901000000              mov rcx, 1
    68 0000008F 4839C8                  cmp rax, rcx
    69 00000092 7554                    jne __6
    70 00000094 4883C4F8                add rsp, -8
    71 00000098 4889E8                  mov rax, rbp
    72 0000009B 4883C0F8                add rax, -8
    73 0000009F 50                      push rax
    74 000000A0 4889E8                  mov rax, rbp
    75 000000A3 4883C010                add rax, 16
    76 000000A7 50                      push rax
    77 000000A8 59                      pop rcx
    78 000000A9 488B01                  mov rax, [rcx]
    79 000000AC 50                      push rax
    80 000000AD 59                      pop rcx
    81 000000AE 58                      pop rax
    82 000000AF 488908                  mov [rax], rcx
    83 000000B2 4889E8                  mov rax, rbp
    84 000000B5 4883C010                add rax, 16
    85 000000B9 50                      push rax
    86 000000BA 4889E8                  mov rax, rbp
    87 000000BD 4883C018                add rax, 24
    88 000000C1 50                      push rax
    89 000000C2 59                      pop rcx
    90 000000C3 488B01                  mov rax, [rcx]
    91 000000C6 50                      push rax
    92 000000C7 59                      pop rcx
    93 000000C8 58                      pop rax
    94 000000C9 488908                  mov [rax], rcx
    95 000000CC 4889E8                  mov rax, rbp
    96 000000CF 4883C018                add rax, 24
    97 000000D3 50                      push rax
    98 000000D4 4889E8                  mov rax, rbp
    99 000000D7 4883C0F8                add rax, -8
   100 000000DB 50                      push rax
   101 000000DC 59                      pop rcx
   102 000000DD 488B01                  mov rax, [rcx]
   103 000000E0 50                      push rax
   104 000000E1 59                      pop rcx
   105 000000E2 58                      pop rax
   106 000000E3 488908                  mov [rax], rcx
   107 000000E6 EB00                    jmp __5
   108                                  __6:
   109                                  __5:
   110 000000E8 4889E8                  mov rax, rbp
   111 000000EB 4883C018                add rax, 24
   112 000000EF 50                      push rax
   113 000000F0 59                      pop rcx
   114 000000F1 488B01                  mov rax, [rcx]
   115 000000F4 50                      push rax
   116 000000F5 4889E8                  mov rax, rbp
   117 000000F8 4883C010                add rax, 16
   118 000000FC 50                      push rax
   119 000000FD 59                      pop rcx
   120 000000FE 488B01                  mov rax, [rcx]
   121 00000101 50                      push rax
   122 00000102 59                      pop rcx
   123 00000103 58                      pop rax
   124 00000104 BA00000000              mov rdx, 0
   125 00000109 48F7F1                  div rcx
   126 0000010C 52                      push rdx
   127 0000010D B800000000              mov rax, 0
   128 00000112 50                      push rax
   129 00000113 59                      pop rcx
   130 00000114 58                      pop rax
   131 00000115 BA01000000              mov rdx, 1
   132 0000011A 4839C8                  cmp rax, rcx
   133 0000011D 7405                    je __11
   134 0000011F BA00000000              mov rdx, 0
   135                                  __11:
   136 00000124 52                      push rdx
   137 00000125 58                      pop rax
   138 00000126 B901000000              mov rcx, 1
   139 0000012B 4839C8                  cmp rax, rcx
   140 0000012E 7519                    jne __10
   141 00000130 4883C400                add rsp, 0
   142 00000134 4889E8                  mov rax, rbp
   143 00000137 4883C010                add rax, 16
   144 0000013B 50                      push rax
   145 0000013C 59                      pop rcx
   146 0000013D 488B01                  mov rax, [rcx]
   147 00000140 50                      push rax
   148 00000141 58                      pop rax
   149 00000142 4889EC                  mov rsp, rbp
   150 00000145 5D                      pop rbp
   151 00000146 C3                      ret
   152 00000147 EB5A                    jmp __9
   153                                  __10:
   154 00000149 B801000000              mov rax, 1
   155 0000014E 50                      push rax
   156 0000014F 58                      pop rax
   157 00000150 B901000000              mov rcx, 1
   158 00000155 4839C8                  cmp rax, rcx
   159 00000158 7549                    jne __12
   160 0000015A 4883C400                add rsp, 0
   161 0000015E 4831C0                  xor rax, rax
   162 00000161 4889E8                  mov rax, rbp
   163 00000164 4883C010                add rax, 16
   164 00000168 50                      push rax
   165 00000169 59                      pop rcx
   166 0000016A 488B01                  mov rax, [rcx]
   167 0000016D 50                      push rax
   168 0000016E 4889E8                  mov rax, rbp
   169 00000171 4883C018                add rax, 24
   170 00000175 50                      push rax
   171 00000176 59                      pop rcx
   172 00000177 488B01                  mov rax, [rcx]
   173 0000017A 50                      push rax
   174 0000017B 4889E8                  mov rax, rbp
   175 0000017E 4883C010                add rax, 16
   176 00000182 50                      push rax
   177 00000183 59                      pop rcx
   178 00000184 488B01                  mov rax, [rcx]
   179 00000187 50                      push rax
   180 00000188 59                      pop rcx
   181 00000189 58                      pop rax
   182 0000018A BA00000000              mov rdx, 0
   183 0000018F 48F7F1                  div rcx
   184 00000192 52                      push rdx
   185 00000193 E8BDFEFFFF              call __3
   186 00000198 59                      pop rcx
   187 00000199 59                      pop rcx
   188 0000019A 50                      push rax
   189 0000019B 58                      pop rax
   190 0000019C 4889EC                  mov rsp, rbp
   191 0000019F 5D                      pop rbp
   192 000001A0 C3                      ret
   193 000001A1 EB00                    jmp __9
   194                                  __12:
   195                                  __9:
   196 000001A3 4889EC                  mov rsp, rbp
   197 000001A6 5D                      pop rbp
   198 000001A7 B800000000              mov rax, 0
   199 000001AC C3                      ret
   200                                  __4:
   201 000001AD 4889E8                  mov rax, rbp
   202 000001B0 4883C0E0                add rax, -32
   203 000001B4 50                      push rax
   204 000001B5 4831C0                  xor rax, rax
   205 000001B8 4889E8                  mov rax, rbp
   206 000001BB 4883C0F0                add rax, -16
   207 000001BF 50                      push rax
   208 000001C0 59                      pop rcx
   209 000001C1 488B01                  mov rax, [rcx]
